id,sample_id,input_fq1,input_fq2,output_dir
M17_B001558,M17_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M17_B001558/M17_B001558_S125_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M17_B001558/M17_B001558_S125_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M17_B003528,M17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M17_B003528/M17_B003528_S89_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M17_B003528/M17_B003528_S89_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M18_B001554,M18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M18_B001554/M18_B001554_S210_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M18_B001554/M18_B001554_S210_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M18_B001558,M18_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M18_B001558/M18_B001558_S126_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M18_B001558/M18_B001558_S126_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M18_B002572,M18_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M18_B002572/M18_B002572_S6_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M18_B002572/M18_B002572_S6_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M18_B003528,M18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M18_B003528/M18_B003528_S90_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M18_B003528/M18_B003528_S90_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M19_B002572,M19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M19_B002572/M19_B002572_S7_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M19_B002572/M19_B002572_S7_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M19_B003528,M19_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M19_B003528/M19_B003528_S91_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M19_B003528/M19_B003528_S91_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M1_B003528,M1_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M1_B003528/M1_B003528_S73_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M1_B003528/M1_B003528_S73_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M20_B001558,M20_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M20_B001558/M20_B001558_S128_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M20_B001558/M20_B001558_S128_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M20_B003528,M20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M20_B003528/M20_B003528_S92_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M20_B003528/M20_B003528_S92_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M21_B002572,M21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M21_B002572/M21_B002572_S9_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M21_B002572/M21_B002572_S9_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M21_B003528,M21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M21_B003528/M21_B003528_S93_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M21_B003528/M21_B003528_S93_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M22_B001558,M22_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M22_B001558/M22_B001558_S130_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M22_B001558/M22_B001558_S130_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M22_B002572,M22_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M22_B002572/M22_B002572_S10_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M22_B002572/M22_B002572_S10_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M22_B003528,M22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M22_B003528/M22_B003528_S94_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M22_B003528/M22_B003528_S94_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M3_B003528,M3_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M3_B003528/M3_B003528_S75_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M3_B003528/M3_B003528_S75_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M4_B003528,M4_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M4_B003528/M4_B003528_S76_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M4_B003528/M4_B003528_S76_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M5_B003528,M5_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M5_B003528/M5_B003528_S77_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M5_B003528/M5_B003528_S77_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M7_B003528,M7_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M7_B003528/M7_B003528_S79_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M7_B003528/M7_B003528_S79_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M8_B001558,M8_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M8_B001558/M8_B001558_S116_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M8_B001558/M8_B001558_S116_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M9_B003528,M9_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M9_B003528/M9_B003528_S81_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M9_B003528/M9_B003528_S81_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N12_B002572,N12_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N12_B002572/N12_B002572_S24_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N12_B002572/N12_B002572_S24_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N12_B003528,N12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N12_B003528/N12_B003528_S108_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N12_B003528/N12_B003528_S108_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N13_B001554,N13_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N13_B001554/N13_B001554_S229_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N13_B001554/N13_B001554_S229_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N13_B002572,N13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N13_B002572/N13_B002572_S25_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N13_B002572/N13_B002572_S25_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N13_B003528,N13_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N13_B003528/N13_B003528_S109_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N13_B003528/N13_B003528_S109_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N14_B001554,N14_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N14_B001554/N14_B001554_S230_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N14_B001554/N14_B001554_S230_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N14_B002572,N14_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N14_B002572/N14_B002572_S26_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N14_B002572/N14_B002572_S26_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N14_B003528,N14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N14_B003528/N14_B003528_S110_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N14_B003528/N14_B003528_S110_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N15_B002572,N15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N15_B002572/N15_B002572_S27_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N15_B002572/N15_B002572_S27_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N15_B003528,N15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N15_B003528/N15_B003528_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N15_B003528/N15_B003528_S111_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N16_B001554,N16_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N16_B001554/N16_B001554_S232_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N16_B001554/N16_B001554_S232_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N16_B002572,N16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N16_B002572/N16_B002572_S28_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N16_B002572/N16_B002572_S28_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N16_B003528,N16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N16_B003528/N16_B003528_S112_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N16_B003528/N16_B003528_S112_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N17_B002572,N17_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N17_B002572/N17_B002572_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N17_B002572/N17_B002572_S29_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N17_B003528,N17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N17_B003528/N17_B003528_S113_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N17_B003528/N17_B003528_S113_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N18_B002572,N18_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N18_B002572/N18_B002572_S30_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N18_B002572/N18_B002572_S30_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N18_B003528,N18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N18_B003528/N18_B003528_S114_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N18_B003528/N18_B003528_S114_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N19_B001554,N19_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N19_B001554/N19_B001554_S235_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N19_B001554/N19_B001554_S235_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N20_B003528,N20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N20_B003528/N20_B003528_S116_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N20_B003528/N20_B003528_S116_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N21_B001554,N21_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N21_B001554/N21_B001554_S237_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N21_B001554/N21_B001554_S237_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N21_B001558,N21_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N21_B001558/N21_B001558_S153_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N21_B001558/N21_B001558_S153_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N21_B002572,N21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N21_B002572/N21_B002572_S33_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N21_B002572/N21_B002572_S33_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N21_B003528,N21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N21_B003528/N21_B003528_S117_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N21_B003528/N21_B003528_S117_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N22_B001558,N22_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N22_B001558/N22_B001558_S154_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N22_B001558/N22_B001558_S154_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N22_B002572,N22_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N22_B002572/N22_B002572_S34_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N22_B002572/N22_B002572_S34_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N22_B003528,N22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N22_B003528/N22_B003528_S118_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N22_B003528/N22_B003528_S118_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N3_B001558,N3_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N3_B001558/N3_B001558_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N3_B001558/N3_B001558_S135_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N3_B003528,N3_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N3_B003528/N3_B003528_S99_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N3_B003528/N3_B003528_S99_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N4_B002572,N4_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N4_B002572/N4_B002572_S16_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N4_B002572/N4_B002572_S16_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N5_B001558,N5_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N5_B001558/N5_B001558_S137_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N5_B001558/N5_B001558_S137_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N9_B001558,N9_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N9_B001558/N9_B001558_S141_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/N9_B001558/N9_B001558_S141_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O11_B003528,O11_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O11_B003528/O11_B003528_S131_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O11_B003528/O11_B003528_S131_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O12_B001554,O12_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O12_B001554/O12_B001554_S252_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O12_B001554/O12_B001554_S252_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O12_B001558,O12_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O12_B001558/O12_B001558_S168_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O12_B001558/O12_B001558_S168_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O12_B003528,O12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O12_B003528/O12_B003528_S132_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O12_B003528/O12_B003528_S132_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O13_B001554,O13_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O13_B001554/O13_B001554_S253_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O13_B001554/O13_B001554_S253_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O13_B001558,O13_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O13_B001558/O13_B001558_S169_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O13_B001558/O13_B001558_S169_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O13_B002572,O13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O13_B002572/O13_B002572_S49_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O13_B002572/O13_B002572_S49_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O13_B003528,O13_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O13_B003528/O13_B003528_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O13_B003528/O13_B003528_S133_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O14_B002572,O14_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O14_B002572/O14_B002572_S50_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O14_B002572/O14_B002572_S50_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O14_B003528,O14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O14_B003528/O14_B003528_S134_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O14_B003528/O14_B003528_S134_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O15_B001554,O15_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O15_B001554/O15_B001554_S255_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O15_B001554/O15_B001554_S255_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O15_B001558,O15_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O15_B001558/O15_B001558_S171_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O15_B001558/O15_B001558_S171_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O15_B002572,O15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O15_B002572/O15_B002572_S51_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O15_B002572/O15_B002572_S51_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O16_B002572,O16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O16_B002572/O16_B002572_S52_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O16_B002572/O16_B002572_S52_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O16_B003528,O16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O16_B003528/O16_B003528_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O16_B003528/O16_B003528_S136_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O17_B001554,O17_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O17_B001554/O17_B001554_S257_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O17_B001554/O17_B001554_S257_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O17_B001558,O17_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O17_B001558/O17_B001558_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O17_B001558/O17_B001558_S173_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O17_B002572,O17_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O17_B002572/O17_B002572_S53_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O17_B002572/O17_B002572_S53_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O18_B001554,O18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O18_B001554/O18_B001554_S258_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O18_B001554/O18_B001554_S258_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O18_B002572,O18_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O18_B002572/O18_B002572_S54_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O18_B002572/O18_B002572_S54_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O18_B003528,O18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O18_B003528/O18_B003528_S138_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/O18_B003528/O18_B003528_S138_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
