id,sample_id,input_fq1,input_fq2,output_dir
O14_B002572,O14_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O14_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O14_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O14_B002572/
O14_B003528,O14_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O14_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O14_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O14_B003528/
O15_B001460,O15_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O15_B001460/
O15_B001548,O15_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O15_B001548/
O15_B001551,O15_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O15_B001551/
O15_B001554,O15_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O15_B001554/
O15_B001557,O15_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O15_B001557/
O15_B001558,O15_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O15_B001558/
O15_B001559,O15_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O15_B001559/
O15_B002572,O15_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O15_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O15_B002572/
O16_B001460,O16_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O16_B001460/
O16_B001548,O16_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O16_B001548/
O16_B001559,O16_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O16_B001559/
O16_B002572,O16_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O16_B002572/
O16_B003528,O16_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O16_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O16_B003528/
O17_B000580,O17_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O17_B000580/
O17_B001548,O17_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O17_B001548/
O17_B001554,O17_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O17_B001554/
O17_B001558,O17_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O17_B001558/
O17_B001559,O17_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O17_B001559/
O17_B002572,O17_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O17_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O17_B002572/
O18_B000579,O18_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B000579/
O18_B000580,O18_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B000580/
O18_B001460,O18_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B001460/
O18_B001548,O18_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B001548/
O18_B001551,O18_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B001551/
O18_B001554,O18_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B001554/
O18_B001557,O18_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B001557/
O18_B001559,O18_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B001559/
O18_B002572,O18_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B002572/
O18_B003103,O18_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B003103/
O18_B003528,O18_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B003528/
O18_B003657,O18_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B003657/
O18_B003930,O18_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O18_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O18_B003930/
O19_B000579,O19_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B000579/
O19_B001460,O19_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B001460/
O19_B001548,O19_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B001548/
O19_B001551,O19_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B001551/
O19_B001554,O19_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B001554/
O19_B001557,O19_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B001557/
O19_B001558,O19_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B001558/
O19_B002572,O19_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B002572/
O19_B003105,O19_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B003105/
O19_B003657,O19_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B003657/
O19_B003663,O19_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B003663/
O19_B003771,O19_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O19_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O19_B003771/
O1_B001008,O1_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B001008/
O1_B001010,O1_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B001010/
O1_B001551,O1_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B001551/
O1_B001557,O1_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B001557/
O1_B001559,O1_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B001559/
O1_B002077,O1_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B002077/
O1_B003103,O1_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B003103/
O1_B003105,O1_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B003105/
O1_B003771,O1_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B003771/
O1_B003930,O1_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O1_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O1_B003930/
O20_B000579,O20_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B000579/
O20_B001460,O20_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B001460/
O20_B001548,O20_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B001548/
O20_B001551,O20_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B001551/
O20_B001554,O20_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B001554/
O20_B001557,O20_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B001557/
O20_B001558,O20_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B001558/
O20_B001559,O20_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B001559/
O20_B002572,O20_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B002572/
O20_B003528,O20_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O20_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O20_B003528/
O21_B000579,O21_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B000579/
O21_B000580,O21_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B000580/
O21_B001460,O21_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B001460/
O21_B001548,O21_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B001548/
O21_B001551,O21_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B001551/
O21_B001557,O21_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B001557/
O21_B001559,O21_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B001559/
O21_B002572,O21_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B002572/
O21_B003528,O21_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B003528/
O21_B003657,O21_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B003657/
O21_B003663,O21_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B003663/
O21_B003664,O21_B003664,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003664_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003664_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B003664/
O21_B003995,O21_B003995,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003995_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O21_B003995_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O21_B003995/
O22_B000579,O22_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O22_B000579/
O22_B001548,O22_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O22_B001548/
O22_B001551,O22_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O22_B001551/
O22_B001557,O22_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O22_B001557/
